Loan_ID,Interest_Rate
10248567,2
10248568,2
10248569,2
10248570,2
10248571,2
10248572,1
10248573,1
10248574,3
10248575,3
10248576,2
10248577,2
10248578,2
10248579,3
10248580,3
10248581,3
10248582,3
10248583,3
10248584,3
10248585,2
10248586,2
10248587,3
10248588,3
10248589,2
10248590,2
10248591,3
10248592,2
10248593,2
10248594,3
10248595,2
10248596,3
10248597,1
10248598,2
10248599,2
10248600,3
10248601,3
10248602,3
10248603,2
10248604,3
10248605,2
10248606,3
10248607,2
10248608,3
10248609,2
10248610,3
10248611,3
10248612,2
10248613,1
10248614,2
10248615,3
10248616,1
10248617,3
10248618,1
10248619,3
10248620,2
10248621,2
10248622,2
10248623,3
10248624,2
10248625,1
10248626,1
10248627,1
10248628,3
10248629,2
10248630,2
10248631,2
10248632,2
10248633,3
10248634,2
10248635,3
10248636,2
10248637,2
10248638,1
10248639,2
10248640,3
10248641,2
10248642,1
10248643,1
10248644,2
10248645,2
10248646,2
10248647,3
10248648,1
10248649,2
10248650,3
10248651,3
10248652,3
10248653,3
10248654,3
10248655,2
10248656,1
10248657,3
10248658,3
10248659,2
10248660,2
10248661,1
10248662,2
10248663,1
10248664,2
10248665,2
10248666,3
10248667,2
10248668,2
10248669,2
10248670,1
10248671,2
10248672,1
10248673,2
10248674,3
10248675,2
10248676,3
10248677,2
10248678,3
10248679,2
10248680,1
10248681,1
10248682,3
10248683,2
10248684,3
10248685,2
10248686,3
10248687,2
10248688,3
10248689,3
10248690,1
10248691,3
10248692,2
10248693,1
10248694,1
10248695,3
10248696,2
10248697,3
10248698,1
10248699,3
10248700,2
10248701,2
10248702,3
10248703,2
10248704,1
10248705,2
10248706,1
10248707,2
10248708,2
10248709,1
10248710,1
10248711,2
10248712,2
10248713,1
10248714,1
10248715,2
10248716,3
10248717,1
10248718,2
10248719,2
10248720,2
10248721,1
10248722,2
10248723,3
10248724,2
10248725,3
10248726,3
10248727,3
10248728,3
10248729,3
10248730,3
10248731,1
10248732,3
10248733,3
10248734,2
10248735,1
10248736,2
10248737,2
10248738,1
10248739,1
10248740,2
10248741,2
10248742,3
10248743,1
10248744,3
10248745,3
10248746,3
10248747,3
10248748,1
10248749,1
10248750,1
10248751,1
10248752,1
10248753,1
10248754,3
10248755,2
10248756,3
10248757,3
10248758,3
10248759,3
10248760,2
10248761,2
10248762,3
10248763,3
10248764,3
10248765,2
10248766,2
10248767,1
10248768,2
10248769,2
10248770,3
10248771,3
10248772,1
10248773,3
10248774,2
10248775,2
10248776,3
10248777,2
10248778,2
10248779,2
10248780,2
10248781,2
10248782,2
10248783,2
10248784,1
10248785,3
10248786,1
10248787,3
10248788,3
10248789,1
10248790,2
10248791,3
10248792,2
10248793,3
10248794,1
10248795,3
10248796,1
10248797,2
10248798,2
10248799,2
10248800,2
10248801,2
10248802,3
10248803,2
10248804,2
10248805,2
10248806,2
10248807,1
10248808,1
10248809,2
10248810,3
10248811,3
10248812,2
10248813,2
10248814,2
10248815,3
10248816,1
10248817,2
10248818,3
10248819,2
10248820,1
10248821,3
10248822,3
10248823,3
10248824,3
10248825,1
10248826,2
10248827,2
10248828,1
10248829,2
10248830,1
10248831,2
10248832,3
10248833,3
10248834,2
10248835,3
10248836,2
10248837,1
10248838,3
10248839,1
10248840,3
10248841,2
10248842,2
10248843,2
10248844,3
10248845,3
10248846,3
10248847,3
10248848,2
10248849,3
10248850,1
10248851,3
10248852,2
10248853,2
10248854,2
10248855,3
10248856,1
10248857,2
10248858,2
10248859,2
10248860,3
10248861,2
10248862,3
10248863,2
10248864,3
10248865,2
10248866,2
10248867,2
10248868,1
10248869,1
10248870,3
10248871,3
10248872,3
10248873,1
10248874,3
10248875,1
10248876,2
10248877,3
10248878,3
10248879,3
10248880,3
10248881,2
10248882,3
10248883,2
10248884,2
10248885,1
10248886,2
10248887,3
10248888,3
10248889,3
10248890,2
10248891,2
10248892,2
10248893,2
10248894,2
10248895,3
10248896,2
10248897,3
10248898,2
10248899,1
10248900,2
10248901,1
10248902,1
10248903,2
10248904,3
10248905,2
10248906,3
10248907,3
10248908,3
10248909,3
10248910,3
10248911,2
10248912,1
10248913,1
10248914,2
10248915,2
10248916,2
10248917,3
10248918,2
10248919,2
10248920,2
10248921,2
10248922,2
10248923,3
10248924,3
10248925,3
10248926,2
10248927,1
10248928,3
10248929,1
10248930,2
10248931,2
10248932,2
10248933,3
10248934,2
10248935,3
10248936,1
10248937,2
10248938,3
10248939,2
10248940,3
10248941,3
10248942,2
10248943,1
10248944,3
10248945,1
10248946,1
10248947,2
10248948,1
10248949,2
10248950,2
10248951,1
10248952,2
10248953,3
10248954,2
10248955,1
10248956,2
10248957,3
10248958,2
10248959,3
10248960,2
10248961,2
10248962,2
10248963,2
10248964,1
10248965,3
10248966,2
10248967,2
10248968,2
10248969,2
10248970,3
10248971,2
10248972,1
10248973,3
10248974,2
10248975,3
10248976,3
10248977,3
10248978,3
10248979,2
10248980,2
10248981,1
10248982,1
10248983,2
10248984,2
10248985,2
10248986,3
10248987,2
10248988,3
10248989,2
10248990,2
10248991,2
10248992,3
10248993,3
10248994,1
10248995,2
10248996,3
10248997,3
10248998,2
10248999,2
10249000,3
10249001,2
10249002,1
10249003,2
10249004,1
10249005,2
10249006,2
10249007,3
10249008,2
10249009,1
10249010,2
10249011,2
10249012,2
10249013,1
10249014,3
10249015,2
10249016,2
10249017,2
10249018,1
10249019,1
10249020,1
10249021,2
10249022,2
10249023,2
10249024,3
10249025,3
10249026,3
10249027,2
10249028,3
10249029,2
10249030,3
10249031,3
10249032,1
10249033,1
10249034,2
10249035,3
10249036,3
10249037,1
10249038,2
10249039,3
10249040,2
10249041,2
10249042,2
10249043,3
10249044,2
10249045,2
10249046,1
10249047,1
10249048,3
10249049,3
10249050,3
10249051,3
10249052,1
10249053,1
10249054,2
10249055,2
10249056,1
10249057,2
10249058,2
10249059,1
10249060,3
10249061,2
10249062,3
10249063,3
10249064,2
10249065,2
10249066,3
10249067,2
10249068,3
10249069,3
10249070,2
10249071,2
10249072,3
10249073,2
10249074,3
10249075,2
10249076,3
10249077,3
10249078,3
10249079,3
10249080,2
10249081,2
10249082,2
10249083,3
10249084,3
10249085,2
10249086,1
10249087,3
10249088,2
10249089,1
10249090,2
10249091,2
10249092,3
10249093,2
10249094,2
10249095,3
10249096,2
10249097,3
10249098,1
10249099,3
10249100,3
10249101,1
10249102,1
10249103,3
10249104,3
10249105,1
10249106,3
10249107,3
10249108,1
10249109,3
10249110,3
10249111,2
10249112,2
10249113,2
10249114,2
10249115,2
10249116,1
10249117,3
10249118,3
10249119,3
10249120,2
10249121,3
10249122,2
10249123,3
10249124,1
10249125,3
10249126,2
10249127,3
10249128,2
10249129,1
10249130,2
10249131,2
10249132,2
10249133,1
10249134,2
10249135,3
10249136,2
10249137,1
10249138,2
10249139,2
10249140,1
10249141,2
10249142,3
10249143,1
10249144,2
10249145,3
10249146,3
10249147,1
10249148,2
10249149,2
10249150,3
10249151,2
10249152,3
10249153,2
10249154,3
10249155,3
10249156,3
10249157,2
10249158,2
10249159,2
10249160,2
10249161,3
10249162,2
10249163,1
10249164,1
10249165,3
10249166,1
10249167,3
10249168,3
10249169,2
10249170,2
10249171,2
10249172,1
10249173,3
10249174,2
10249175,1
10249176,2
10249177,2
10249178,3
10249179,3
10249180,2
10249181,2
10249182,1
10249183,2
10249184,3
10249185,1
10249186,2
10249187,2
10249188,2
10249189,2
10249190,2
10249191,1
10249192,3
10249193,3
10249194,1
10249195,1
10249196,2
10249197,1
10249198,2
10249199,2
10249200,3
10249201,2
10249202,2
10249203,2
10249204,2
10249205,2
10249206,2
10249207,3
10249208,3
10249209,2
10249210,1
10249211,1
10249212,2
10249213,1
10249214,1
10249215,1
10249216,2
10249217,3
10249218,2
10249219,3
10249220,3
10249221,1
10249222,2
10249223,2
10249224,2
10249225,1
10249226,2
10249227,1
10249228,2
10249229,1
10249230,2
10249231,3
10249232,3
10249233,3
10249234,2
10249235,1
10249236,2
10249237,3
10249238,3
10249239,1
10249240,3
10249241,1
10249242,2
10249243,3
10249244,3
10249245,2
10249246,2
10249247,1
10249248,2
10249249,3
10249250,3
10249251,2
10249252,3
10249253,2
10249254,2
10249255,2
10249256,2
10249257,3
10249258,2
10249259,2
10249260,3
10249261,1
10249262,3
10249263,2
10249264,2
10249265,2
10249266,3
10249267,1
10249268,2
10249269,3
10249270,3
10249271,2
10249272,2
10249273,3
10249274,2
10249275,1
10249276,2
10249277,2
10249278,2
10249279,2
10249280,2
10249281,3
10249282,3
10249283,2
10249284,3
10249285,1
10249286,1
10249287,1
10249288,3
10249289,2
10249290,1
10249291,2
10249292,2
10249293,3
10249294,2
10249295,2
10249296,3
10249297,3
10249298,2
10249299,3
10249300,2
10249301,3
10249302,2
10249303,2
10249304,1
10249305,2
10249306,2
10249307,3
10249308,1
10249309,2
10249310,1
10249311,2
10249312,2
10249313,1
10249314,1
10249315,3
10249316,2
10249317,2
10249318,3
10249319,2
10249320,2
10249321,3
10249322,3
10249323,2
10249324,3
10249325,2
10249326,2
10249327,2
10249328,3
10249329,1
10249330,2
10249331,2
10249332,1
10249333,2
10249334,2
10249335,2
10249336,3
10249337,3
10249338,1
10249339,3
10249340,2
10249341,3
10249342,3
10249343,1
10249344,1
10249345,3
10249346,3
10249347,2
10249348,2
10249349,1
10249350,2
10249351,1
10249352,1
10249353,3
10249354,2
10249355,2
10249356,2
10249357,3
10249358,3
10249359,2
10249360,1
10249361,1
10249362,1
10249363,1
10249364,2
10249365,3
10249366,3
10249367,1
10249368,3
10249369,1
10249370,3
10249371,2
10249372,2
10249373,1
10249374,3
10249375,1
10249376,1
10249377,3
10249378,2
10249379,3
10249380,3
10249381,1
10249382,2
10249383,3
10249384,2
10249385,2
10249386,2
10249387,3
10249388,1
10249389,1
10249390,2
10249391,3
10249392,2
10249393,2
10249394,3
10249395,1
10249396,2
10249397,2
10249398,3
10249399,3
10249400,3
10249401,2
10249402,2
10249403,2
10249404,2
10249405,2
10249406,3
10249407,2
10249408,1
10249409,2
10249410,3
10249411,2
10249412,3
10249413,2
10249414,2
10249415,3
10249416,2
10249417,2
10249418,3
10249419,3
10249420,3
10249421,2
10249422,2
10249423,3
10249424,3
10249425,2
10249426,3
10249427,1
10249428,2
10249429,1
10249430,3
10249431,1
10249432,2
10249433,2
10249434,3
10249435,1
10249436,2
10249437,2
10249438,3
10249439,2
10249440,3
10249441,1
10249442,3
10249443,2
10249444,1
10249445,2
10249446,1
10249447,3
10249448,2
10249449,2
10249450,1
10249451,1
10249452,1
10249453,3
10249454,1
10249455,1
10249456,2
10249457,3
10249458,2
10249459,3
10249460,2
10249461,1
10249462,3
10249463,3
10249464,1
10249465,2
10249466,2
10249467,3
10249468,1
10249469,3
10249470,2
10249471,3
10249472,1
10249473,1
10249474,1
10249475,3
10249476,3
10249477,2
10249478,1
10249479,2
10249480,2
10249481,3
10249482,2
10249483,3
10249484,3
10249485,2
10249486,2
10249487,2
10249488,3
10249489,3
10249490,3
10249491,3
10249492,2
10249493,3
10249494,2
10249495,2
10249496,3
10249497,1
10249498,2
10249499,3
10249500,2
10249501,3
10249502,2
10249503,3
10249504,2
10249505,2
10249506,1
10249507,1
10249508,2
10249509,3
10249510,3
10249511,2
10249512,2
10249513,2
10249514,2
10249515,1
10249516,3
10249517,2
10249518,2
10249519,3
10249520,3
10249521,3
10249522,2
10249523,3
10249524,2
10249525,1
10249526,3
10249527,3
10249528,2
10249529,3
10249530,1
10249531,2
10249532,3
10249533,1
10249534,3
10249535,1
10249536,1
10249537,3
10249538,2
10249539,3
10249540,2
10249541,1
10249542,1
10249543,3
10249544,2
10249545,3
10249546,2
10249547,3
10249548,2
10249549,2
10249550,2
10249551,3
10249552,2
10249553,3
10249554,1
10249555,1
10249556,3
10249557,3
10249558,2
10249559,2
10249560,2
10249561,1
10249562,3
10249563,2
10249564,2
10249565,2
10249566,1
10249567,1
10249568,1
10249569,3
10249570,3
10249571,1
10249572,1
10249573,1
10249574,2
10249575,2
10249576,3
10249577,3
10249578,3
10249579,2
10249580,1
10249581,3
10249582,2
10249583,3
10249584,3
10249585,2
10249586,1
10249587,1
10249588,2
10249589,3
10249590,1
10249591,3
10249592,3
10249593,3
10249594,3
10249595,3
10249596,1
10249597,2
10249598,2
10249599,2
10249600,3
10249601,3
10249602,2
10249603,2
10249604,1
10249605,2
10249606,1
10249607,3
10249608,1
10249609,3
10249610,2
10249611,2
10249612,2
10249613,3
10249614,3
10249615,3
10249616,1
10249617,3
10249618,1
10249619,2
10249620,2
10249621,3
10249622,3
10249623,1
10249624,1
10249625,2
10249626,2
10249627,3
10249628,2
10249629,2
10249630,1
10249631,2
10249632,2
10249633,2
10249634,1
10249635,3
10249636,1
10249637,2
10249638,2
10249639,3
10249640,2
10249641,2
10249642,3
10249643,1
10249644,3
10249645,1
10249646,3
10249647,2
10249648,2
10249649,1
10249650,1
10249651,2
10249652,3
10249653,1
10249654,3
10249655,2
10249656,2
10249657,3
10249658,3
10249659,1
10249660,2
10249661,1
10249662,3
10249663,2
10249664,2
10249665,2
10249666,2
10249667,2
10249668,1
10249669,1
10249670,2
10249671,2
10249672,3
10249673,2
10249674,2
10249675,3
10249676,3
10249677,2
10249678,3
10249679,2
10249680,3
10249681,2
10249682,1
10249683,3
10249684,1
10249685,1
10249686,3
10249687,1
10249688,3
10249689,2
10249690,3
10249691,2
10249692,3
10249693,3
10249694,2
10249695,3
10249696,1
10249697,3
10249698,2
10249699,2
10249700,1
10249701,3
10249702,3
10249703,3
10249704,2
10249705,3
10249706,1
10249707,2
10249708,2
10249709,2
10249710,2
10249711,2
10249712,2
10249713,3
10249714,1
10249715,3
10249716,3
10249717,3
10249718,2
10249719,3
10249720,3
10249721,3
10249722,1
10249723,3
10249724,2
10249725,2
10249726,1
10249727,3
10249728,1
10249729,1
10249730,3
10249731,3
10249732,2
10249733,3
10249734,1
10249735,2
10249736,3
10249737,1
10249738,3
10249739,2
10249740,2
10249741,2
10249742,2
10249743,2
10249744,3
10249745,3
10249746,1
10249747,3
10249748,1
10249749,2
10249750,1
10249751,3
10249752,2
10249753,2
10249754,1
10249755,3
10249756,3
10249757,2
10249758,3
10249759,2
10249760,2
10249761,1
10249762,2
10249763,3
10249764,3
10249765,3
10249766,2
10249767,2
10249768,3
10249769,3
10249770,3
10249771,2
10249772,2
10249773,2
10249774,3
10249775,3
10249776,2
10249777,2
10249778,3
10249779,2
10249780,3
10249781,1
10249782,2
10249783,2
10249784,2
10249785,2
10249786,3
10249787,1
10249788,2
10249789,1
10249790,2
10249791,1
10249792,3
10249793,3
10249794,1
10249795,3
10249796,3
10249797,3
10249798,2
10249799,2
10249800,3
10249801,1
10249802,1
10249803,3
10249804,2
10249805,1
10249806,2
10249807,2
10249808,1
10249809,1
10249810,3
10249811,2
10249812,2
10249813,3
10249814,2
10249815,2
10249816,2
10249817,2
10249818,1
10249819,3
10249820,3
10249821,1
10249822,1
10249823,3
10249824,3
10249825,1
10249826,3
10249827,3
10249828,3
10249829,2
10249830,3
10249831,3
10249832,2
10249833,1
10249834,2
10249835,3
10249836,2
10249837,3
10249838,3
10249839,2
10249840,2
10249841,3
10249842,3
10249843,3
10249844,2
10249845,2
10249846,3
10249847,3
10249848,3
10249849,2
10249850,1
10249851,2
10249852,2
10249853,3
10249854,2
10249855,3
10249856,3
10249857,3
10249858,3
10249859,1
10249860,3
10249861,1
10249862,1
10249863,2
10249864,3
10249865,1
10249866,3
10249867,2
10249868,2
10249869,3
10249870,3
10249871,2
10249872,2
10249873,1
10249874,2
10249875,3
10249876,3
10249877,2
10249878,2
10249879,2
10249880,3
10249881,2
10249882,2
10249883,3
10249884,3
10249885,3
10249886,2
10249887,1
10249888,3
10249889,3
10249890,1
10249891,3
10249892,2
10249893,1
10249894,1
10249895,2
10249896,1
10249897,3
10249898,3
10249899,3
10249900,2
10249901,1
10249902,2
10249903,3
10249904,1
10249905,3
10249906,2
10249907,2
10249908,2
10249909,2
10249910,1
10249911,3
10249912,3
10249913,3
10249914,3
10249915,3
10249916,2
10249917,3
10249918,3
10249919,1
10249920,3
10249921,3
10249922,2
10249923,2
10249924,2
10249925,3
10249926,3
10249927,1
10249928,3
10249929,2
10249930,1
10249931,3
10249932,3
10249933,3
10249934,1
10249935,1
10249936,2
10249937,1
10249938,2
10249939,3
10249940,1
10249941,3
10249942,2
10249943,2
10249944,1
10249945,1
10249946,3
10249947,2
10249948,3
10249949,3
10249950,2
10249951,1
10249952,2
10249953,3
10249954,2
10249955,3
10249956,3
10249957,2
10249958,2
10249959,1
10249960,2
10249961,2
10249962,1
10249963,2
10249964,3
10249965,3
10249966,1
10249967,2
10249968,2
10249969,3
10249970,3
10249971,3
10249972,2
10249973,2
10249974,2
10249975,3
10249976,3
10249977,2
10249978,1
10249979,2
10249980,2
10249981,1
10249982,2
10249983,3
10249984,1
10249985,1
10249986,2
10249987,1
10249988,2
10249989,3
10249990,2
10249991,2
10249992,3
10249993,2
10249994,1
10249995,1
10249996,3
10249997,2
10249998,3
10249999,3
10250000,3
10250001,3
10250002,2
10250003,2
10250004,2
10250005,2
10250006,3
10250007,1
10250008,3
10250009,2
10250010,3
10250011,2
10250012,3
10250013,2
10250014,3
10250015,3
10250016,1
10250017,3
10250018,2
10250019,2
10250020,2
10250021,3
10250022,1
10250023,3
10250024,3
10250025,1
10250026,2
10250027,1
10250028,3
10250029,2
10250030,1
10250031,2
10250032,3
10250033,2
10250034,3
10250035,2
10250036,3
10250037,1
10250038,2
10250039,2
10250040,2
10250041,3
10250042,1
10250043,3
10250044,3
10250045,1
10250046,3
10250047,1
10250048,1
10250049,1
10250050,1
10250051,1
10250052,3
10250053,3
10250054,2
10250055,2
10250056,2
10250057,2
10250058,2
10250059,3
10250060,1
10250061,2
10250062,3
10250063,1
10250064,3
10250065,2
10250066,2
10250067,2
10250068,2
10250069,3
10250070,3
10250071,2
10250072,2
10250073,3
10250074,1
10250075,2
10250076,2
10250077,2
10250078,3
10250079,3
10250080,3
10250081,3
10250082,1
10250083,2
10250084,2
10250085,3
10250086,3
10250087,2
10250088,1
10250089,3
10250090,3
10250091,3
10250092,2
10250093,1
10250094,1
10250095,1
10250096,3
10250097,1
10250098,3
10250099,3
10250100,2
10250101,3
10250102,3
10250103,2
10250104,2
10250105,3
10250106,1
10250107,3
10250108,2
10250109,3
10250110,3
10250111,3
10250112,1
10250113,3
10250114,3
10250115,3
10250116,2
10250117,1
10250118,2
10250119,1
10250120,2
10250121,3
10250122,3
10250123,3
10250124,1
10250125,3
10250126,3
10250127,3
10250128,2
10250129,2
10250130,3
10250131,1
10250132,3
10250133,2
10250134,3
10250135,3
10250136,2
10250137,2
10250138,2
10250139,1
10250140,1
10250141,1
10250142,2
10250143,2
10250144,3
10250145,3
10250146,3
10250147,2
10250148,3
10250149,1
10250150,2
10250151,2
10250152,2
10250153,2
10250154,2
10250155,2
10250156,2
10250157,3
10250158,3
10250159,3
10250160,1
10250161,2
10250162,1
10250163,3
10250164,3
10250165,3
10250166,2
10250167,2
10250168,2
10250169,2
10250170,3
10250171,3
10250172,3
10250173,3
10250174,3
10250175,3
10250176,2
10250177,3
10250178,2
10250179,3
10250180,3
10250181,2
10250182,1
10250183,3
10250184,3
10250185,2
10250186,2
10250187,1
10250188,2
10250189,3
10250190,3
10250191,2
10250192,1
10250193,2
10250194,2
10250195,1
10250196,1
10250197,1
10250198,1
10250199,1
10250200,1
10250201,2
10250202,2
10250203,3
10250204,1
10250205,3
10250206,2
10250207,2
10250208,2
10250209,1
10250210,1
10250211,2
10250212,2
10250213,3
10250214,2
10250215,3
10250216,3
10250217,2
10250218,2
10250219,2
10250220,3
10250221,2
10250222,2
10250223,2
10250224,1
10250225,3
10250226,2
10250227,1
10250228,2
10250229,1
10250230,2
10250231,3
10250232,2
10250233,2
10250234,3
10250235,1
10250236,3
10250237,3
10250238,3
10250239,1
10250240,3
10250241,3
10250242,3
10250243,2
10250244,3
10250245,2
10250246,2
10250247,2
10250248,2
10250249,1
10250250,2
10250251,1
10250252,2
10250253,3
10250254,2
10250255,1
10250256,2
10250257,3
10250258,2
10250259,1
10250260,1
10250261,2
10250262,3
10250263,3
10250264,1
10250265,3
10250266,3
10250267,1
10250268,2
10250269,3
10250270,2
10250271,3
10250272,3
10250273,3
10250274,1
10250275,3
10250276,3
10250277,2
10250278,2
10250279,3
10250280,3
10250281,1
10250282,3
10250283,2
10250284,2
10250285,3
10250286,1
10250287,3
10250288,1
10250289,2
10250290,3
10250291,3
10250292,3
10250293,2
10250294,3
10250295,2
10250296,3
10250297,3
10250298,2
10250299,1
10250300,1
10250301,2
10250302,3
10250303,2
10250304,2
10250305,3
10250306,1
10250307,2
10250308,3
10250309,3
10250310,2
10250311,2
10250312,1
10250313,3
10250314,1
10250315,3
10250316,2
10250317,2
10250318,1
10250319,2
10250320,3
10250321,1
10250322,3
10250323,3
10250324,1
10250325,2
10250326,3
10250327,3
